Date,AAPL,GLD,GSPC
2020-08-31,69.52323672315075,147.63524014914978,3166.411405728815
2020-09-01,69.95099000281846,148.58582503939374,3224.0970995008524
2020-09-02,71.16054481735735,146.30017299462926,3217.295364782106
2020-09-03,71.22177190347294,145.26927929514042,3192.8444126674435
2020-09-04,73.36663280906954,144.9391403192722,3234.230527755742
2020-09-07,73.0231198817248,144.86026644391333,3212.095907254022
2020-09-08,77.15215299625032,145.7913250832244,3284.570085068382
2020-09-09,78.17053857514134,146.07984109773835,3312.7242320076157
2020-09-10,76.8879894934465,144.17096978576754,3294.702728133396
2020-09-11,75.30389281743257,144.7490949592888,3382.4613122059736
2020-09-14,76.07968510400808,145.6647460670623,3359.3082146771885
2020-09-15,75.78588211426374,146.51174940025598,3390.712949109829
2020-09-16,76.92200861294405,148.13343170630418,3404.274063688908
2020-09-17,77.70011876534129,149.40379212309074,3459.252811066061
2020-09-18,77.6335910305139,150.1214233323067,3526.094024071242
2020-09-21,76.37568094555277,150.04613273885008,3528.8597414344417
2020-09-22,74.14090385018592,147.60402612575746,3498.4981797013766
2020-09-23,73.52585328421341,148.26917491392558,3519.2695385244706
2020-09-24,74.84094031175187,148.60715018709422,3492.16143259267
2020-09-25,75.20719770241998,149.04108951778667,3578.993133194184
2020-09-28,73.40060403374433,147.1797384977829,3586.29607931754
2020-09-29,73.69948294110567,145.6263340799094,3572.0372043130546
2020-09-30,74.3142059811593,147.19754289632942,3581.3944730124276
2020-10-01,73.05590590169471,147.16876100460615,3525.3746936890457
2020-10-02,73.32484378654418,148.2047804827325,3485.9038265511017
2020-10-05,73.45431576855378,148.27640792922546,3537.896442107385
2020-10-06,71.8373296745031,148.35020290283657,3511.5221125673756
2020-10-07,72.39664800561859,149.77865224144588,3469.070400610604
2020-10-08,73.25713802445385,149.03752281940837,3492.879595557559
2020-10-09,74.90620384361809,149.2106868691019,3544.350561940084
2020-10-12,76.54759899965887,148.55222205987886,3576.4918314211327
2020-10-13,74.51193911532646,147.9377530588388,3620.9446934530383
2020-10-14,73.17127078611664,147.51057625270025,3589.645373161117
2020-10-15,73.97325238989377,147.86818194189448,3530.3311889295337
2020-10-16,74.78215542565982,147.19139226393793,3595.948128019678
2020-10-19,75.60181164205392,149.08122466172307,3583.484078818252
2020-10-20,81.70660770279218,147.78303469200833,3574.1433938774217
2020-10-21,82.6944662662617,147.53663235721783,3633.018578460341
2020-10-22,84.64482725318605,146.91867307962744,3658.8124485232215
2020-10-23,86.32714013049174,149.08982373540462,3680.3552410307893
2020-10-26,87.5116440654992,149.41303470808535,3778.7350416131617
2020-10-27,87.01377806260854,150.99292196762127,3751.1673684218217
2020-10-28,88.39769185465028,148.79616624719438,3794.6841191469402
2020-10-29,87.09411841502632,149.22389964924153,3798.800385327394
2020-10-30,86.73460877592402,150.58747855954275,3812.588810299453
2020-11-02,85.9482792853505,150.7415842392457,3884.7166907394344
2020-11-03,86.14080238412656,152.3867674699237,3910.026245424065
2020-11-04,90.27642623319869,151.63084678673863,3936.9394783280177
2020-11-05,87.0193982288372,153.8137418267227,3989.531188395348
2020-11-06,88.27494032095386,157.42220236534286,3973.686664327451
2020-11-09,85.52441992595755,156.88342245331538,3935.444273686131
2020-11-10,84.77183142443472,156.21729772889438,3887.965714471313
2020-11-11,86.69032821547535,158.5360190374071,3798.817329427109
2020-11-12,86.85394574162282,161.09230737220702,3895.2749789017967
2020-11-13,85.05286699342541,160.2842718980357,3845.5851435736945
2020-11-16,83.89507858046922,159.64411713384624,3836.9229523369563
2020-11-17,85.09420258920194,159.2267399592019,3825.7287472231837
2020-11-18,83.91056891644331,157.13176466800334,3841.4037191162324
2020-11-19,84.32519957913598,155.72602282980583,3880.743264114633
2020-11-20,84.45274815530938,154.20097616645666,3922.590902797181
2020-11-23,83.40933033067668,153.05216576289283,3896.7990152506522
2020-11-24,87.11586893180365,153.02969187488046,3890.5478774205653
2020-11-25,88.28034062198317,153.4192107942486,3905.3247781087216
2020-11-26,84.82705935589266,155.84767990110643,3895.2453023853786
2020-11-27,85.19507903575044,154.33037225049395,3972.6953867063544
2020-11-30,84.12534971765683,155.8881562394419,3997.769187661683
2020-12-01,85.62322888137882,155.5860437338891,4034.7931476854314
2020-12-02,84.32734562146547,155.5402090663319,4068.6433356298444
2020-12-03,84.18455466788792,156.6246960073946,4127.992855380481
2020-12-04,85.09014413335626,154.9070488355213,4138.624789114469
2020-12-07,86.62827969553184,155.53166581447425,4076.34833914855
2020-12-08,84.62420945918954,155.82192855641173,4097.585214633705
2020-12-09,84.11041203942746,156.6224894892753,4067.308772288375
2020-12-10,83.36524188747215,157.1074664280912,4043.2068233070277
2020-12-11,82.33241334119181,161.0448781034914,4073.3856694886463
2020-12-14,85.34261835240409,160.0531059393184,4136.019741701111
2020-12-15,86.08830682081012,159.23732552324856,4138.730793657089
2020-12-16,83.99488581557614,158.27979122128914,4155.75934201969
2020-12-17,85.6023856740302,157.43450433376358,4243.217156020393
2020-12-18,89.36742808727074,156.46551824563116,4257.196235402519
2020-12-21,91.28674368510917,158.3686938982907,4393.960481871136
2020-12-22,88.60764872550656,160.66651201117264,4425.649715364161
2020-12-23,87.80632187296585,159.7840793640294,4334.854054582029
2020-12-24,90.11365654827921,158.49132249094515,4375.969268493771
2020-12-25,88.90055049801188,159.27209034130146,4397.789124658631
2020-12-28,89.74701101791021,158.42665935830308,4468.170210882486
2020-12-29,91.20296472128943,159.46446180930138,4506.213184933442
2020-12-30,89.58149727503456,159.82034132605799,4500.532307927118
2020-12-31,89.5286143783629,157.44762707909766,4436.670029024944
2021-01-01,83.95936578150028,159.93507129998872,4427.326143605032
2021-01-04,82.30609705895907,162.8658254744444,4384.122873895359
2021-01-05,81.94053696550506,161.90323117422406,4355.42979592978
2021-01-06,79.96892819078187,161.30900362910435,4388.0557020641145
2021-01-07,82.67244776488175,161.80314736542275,4478.6653565816705
2021-01-08,80.38949915516446,162.37768725395395,4501.727216050614
2021-01-11,79.73292964368159,163.48323833585465,4439.361466180471
2021-01-12,79.98966844879524,166.83620331827458,4464.895385689678
2021-01-13,82.3783737291881,166.57456389432798,4531.284086076357
2021-01-14,80.09438123233255,165.28315068903575,4500.047567091385
2021-01-15,82.02868307881465,163.05162617266564,4494.6138657964475
2021-01-18,82.09471494212498,161.89655392437078,4497.204670921918
2021-01-19,80.54720966110794,161.87530320247228,4456.827721562176
2021-01-20,81.3438748818402,164.8394358660786,4493.431235842673
2021-01-21,81.71738184685839,164.02121367934805,4488.709424709168
2021-01-22,80.79074313457362,164.42156544282923,4513.16922112987
2021-01-25,80.95216587649539,164.4274470782994,4467.145930388565
2021-01-26,80.37893694449879,166.42643075616752,4445.534951538616
2021-01-27,80.60998381108504,170.71963997883333,4486.032976585972
2021-01-28,81.73359558020977,169.8497106396103,4467.794065863959
2021-01-29,84.41840615906021,169.05423769757883,4563.1736414947045
2021-02-01,82.40360206179653,170.86285297644537,4543.159618637877
2021-02-02,86.04666951105685,172.06634345821223,4557.248024484713
2021-02-03,82.80165605080973,175.30848499774908,4610.378823487878
2021-02-04,82.60022131685358,176.37042580216107,4534.385801071881
2021-02-05,83.62802607433186,175.77302893019373,4441.356880112736
2021-02-08,84.1497997864949,176.84967938573521,4362.529534584724
2021-02-09,83.15817781823556,178.8570956271568,4430.901520501099
2021-02-10,82.86245843762732,180.36669270632547,4403.416729889177
2021-02-11,82.09869222583906,181.32023110874746,4542.507446259509
2021-02-12,81.18534837482397,183.30133675908607,4513.659255290669
2021-02-15,82.62620103924144,185.49434630867526,4525.47618099325
2021-02-16,83.26823499155557,188.11359204518138,4611.845602085021
2021-02-17,82.17153494700472,189.37574159117042,4726.104258165251
2021-02-18,83.71355814774874,189.09734047495823,4846.415124191087
2021-02-19,84.28019813388498,189.4128545517088,4919.169309710056
2021-02-22,85.71297224288344,191.75032553958732,4981.9851049838835
2021-02-23,86.8512390423566,190.22827174647583,5019.542280983154
2021-02-24,85.47439512164036,190.9690769882143,5068.673181100762
2021-02-25,84.57284534059471,190.25744453092807,5037.272952422305
2021-02-26,85.89787667606114,190.35020779219192,4990.052686759579
2021-03-01,87.00508066847016,192.83792959386037,4991.846965699201
2021-03-02,87.020914260053,193.24543863858844,4983.656004888874
2021-03-03,87.27770366719842,193.3738668944153,4958.607833579498
2021-03-04,89.59041413349112,190.80021537973556,5002.219290183015
2021-03-05,88.58981546187356,192.26784453352067,5061.917350235862
2021-03-08,89.61823805486856,193.55162355960047,5069.3176215429685
2021-03-09,89.31013684468198,197.823815239047,5162.064405692183
2021-03-10,88.97552855555442,197.2553397219653,5093.86211838595
2021-03-11,91.00704389069756,197.72764104322144,5084.071389509171
2021-03-12,92.57741708089122,198.26100512173812,5042.543045643581
2021-03-15,94.15246426822505,201.45356397763203,4932.826192364714
2021-03-16,96.70112194863809,201.30193553600745,4929.905994118577
2021-03-17,96.79981485144354,201.9047725120311,4924.678284971985
2021-03-18,98.18801303093575,203.17651396343774,5016.940805061639
2021-03-19,97.63917595685919,203.59672912934994,5057.084273977887
2021-03-22,98.33324141738368,202.7303727684482,4997.310385909953
2021-03-23,98.13649069251217,203.1648631433618,5111.786520203756
2021-03-24,98.38606627599106,205.39893257079598,5189.3132156268275
2021-03-25,99.62392351222832,203.34193027679365,5227.779052166261
2021-03-26,98.06572508312047,203.653219793521,5215.67608945315
2021-03-29,102.31800541714978,202.2728313310247,5158.033759125628
2021-03-30,100.34008998665611,204.7455323634933,5137.101300803772
2021-03-31,97.99157872662897,201.69084071418803,5206.740075045137
2021-04-01,100.3479614952497,200.60680837687121,5327.963007811043
2021-04-02,102.01062912537353,201.40522709915177,5429.7218750785
2021-04-05,103.35394031245042,204.62400519091645,5400.12293749256
2021-04-06,104.72379092122952,204.53041058584424,5330.186937764012
2021-04-07,104.76098122828962,203.43868884715945,5341.342069526289
2021-04-08,102.95956090931823,207.34337738478905,5231.278341077104
2021-04-09,103.17766340739362,204.40352583680829,5253.705753750811
2021-04-12,101.85081611378214,199.99813636015904,5246.506646317237
2021-04-13,103.9189792867597,200.9202760490211,5219.33509008149
2021-04-14,103.67597418109165,199.95406207941693,5122.4537873914005
2021-04-15,102.03954749123056,197.96204539414597,5156.184050814383
2021-04-16,101.4466192896075,199.40917846091037,5125.378473563635
2021-04-19,102.34928956936771,199.93591575992548,5055.947983760108
2021-04-20,101.26257338315015,198.8510610745353,4886.607120160544
2021-04-21,99.67077174261892,196.3606586942386,4886.948320548798
2021-04-22,100.21783994410242,198.12093696528922,4993.989366047268
2021-04-23,100.77048926846948,199.45320527076845,5096.58227579677
2021-04-26,99.81382333255566,199.29534897294977,5070.731148752848
2021-04-27,98.93726060304108,203.05040731069022,5036.233459760019
2021-04-28,99.45715184655285,200.92936179370417,5066.669834193277
2021-04-29,96.67600468889289,197.9269772138877,5008.333069545576
2021-04-30,94.04900294759001,196.6015477019293,5028.514647935368
2021-05-03,92.76292732702491,196.55125163243378,5076.985120637483
2021-05-04,92.42320901562208,197.06953073327253,5154.348894718357
2021-05-05,93.05551757763467,196.63402379906253,5150.217542216997
2021-05-06,95.89975264464118,197.3669739407785,5139.700811988367
2021-05-07,97.61748188416416,194.95122781207425,5087.869000490839
2021-05-10,97.36412579203962,197.82584234881725,5039.649392578872
2021-05-11,97.38551668779384,197.70292945649447,5027.982287735677
2021-05-12,95.50961403993051,199.96423110301535,5052.216985987085
2021-05-13,95.53155867954283,200.6908691063266,5109.95281129525
2021-05-14,95.0386335135219,201.6499537020665,5062.963694353832
2021-05-17,95.71144164231382,202.84273300330383,5156.532126323106
2021-05-18,94.19746117937035,203.7936678973986,5141.839021699281
2021-05-19,95.23810840938755,205.1487401442425,5142.577404065338
2021-05-20,98.26176001319119,207.93526452744888,5098.711466179535
2021-05-21,98.1070996397849,208.38597616139313,4954.503549789441
2021-05-24,98.95784682857617,209.91066853782448,5009.346741869463
2021-05-25,100.39343831407153,209.76433690435712,5055.858361537967
2021-05-26,99.65083642453598,212.84961159948645,5040.834843061115
2021-05-27,100.1585359250093,211.4570584397082,5046.907101124673
2021-05-28,100.24389212517937,215.34283700083347,5080.282503907493
2021-05-31,100.50019420340361,215.2994326728932,4987.9066901030865
2021-06-01,99.01778338874169,212.28336685798956,4958.323544974146
2021-06-02,99.12579178615472,212.59800083231866,5007.810856402068
2021-06-03,100.17810316705555,211.19725315784518,4934.973937498621
2021-06-04,103.1900574284184,213.02275294788456,4954.370354249669
2021-06-07,105.2520470921527,211.67937368136614,4876.3213079146135
2021-06-08,109.9495441844715,210.7791509219139,4905.653252247725
2021-06-09,108.34002056756437,206.87515594037478,4905.517378387765
2021-06-10,110.31291760853715,205.9827519176152,4813.2810639983645
2021-06-11,110.78461079463638,201.09021605616255,4882.980822697042
2021-06-14,115.81382345959003,197.96982403727407,4842.0624635273425
2021-06-15,114.02502774013755,199.52085391898646,4797.129554449796
2021-06-16,112.19332833158526,201.13508829345176,4810.613197653818
2021-06-17,110.92293446943812,202.03305830643447,4879.331428413755
2021-06-18,106.37363572242809,200.12888371253808,4822.142571859501
2021-06-21,105.32414195669233,200.07343296826102,4827.643712735073
2021-06-22,103.7993810677469,200.1062426211236,4854.491226234548
2021-06-23,104.17455271482072,197.8412203807603,4896.994109140361
2021-06-24,104.95198955117672,200.87820411799504,4909.336834510884
2021-06-25,109.03036484624245,202.68892156874222,4889.717517134547
2021-06-28,111.18938256959186,202.28199847383723,4843.334606157445
2021-06-29,109.97981221763925,202.3768623230746,4850.283604089545
2021-06-30,108.08614307176092,202.83958447167728,4790.196867025154
2021-07-01,109.22029674399525,198.77988235178267,4627.030512570674
2021-07-02,106.43795673442989,198.3288119770099,4653.194728176129
2021-07-05,110.47524015285248,197.02024252301905,4705.825644997206
2021-07-06,113.18008551151587,195.09571363279773,4576.095167159955
2021-07-07,112.1903199271477,194.58698259123017,4522.791005720065
2021-07-08,108.47655032941512,198.15630523081157,4558.342786943891
2021-07-09,111.52083909043694,199.47014344970069,4674.158185213385
2021-07-12,111.33243931861256,198.3737303033039,4677.195151619914
2021-07-13,114.19151562308775,199.55274875182917,4638.367945077599
2021-07-14,110.67394512279785,202.40530762599434,4630.050666360278
2021-07-15,109.42079419215366,204.3263554853092,4708.956474278461
2021-07-16,109.49794925352596,204.48912611685353,4674.46518832268
2021-07-19,109.66666344037317,203.2111189134087,4631.702235088839
2021-07-20,108.7491792972744,204.67588238508907,4606.791057372937
2021-07-21,110.17842772619785,205.52393933373583,4556.212053689616
2021-07-22,107.91552156491792,207.41351393248385,4564.749470895601
2021-07-23,107.67324412226682,208.77689013997048,4656.479886970755
2021-07-26,107.99738741628809,211.02185316806032,4676.438074245325
2021-07-27,109.17977253126888,209.9373904424376,4664.163400641149
2021-07-28,110.81122861672144,212.76393956373943,4649.718813939323
2021-07-29,108.41161889587386,213.22741713496058,4565.136695945558
2021-07-30,105.19891486018751,217.74222106620957,4615.61802364546
2021-08-02,107.98653265081194,216.28998117364253,4613.1537277043235
2021-08-03,108.77187529852387,220.12149651360164,4605.015197617349
2021-08-04,107.22002924749916,220.60168799571838,4786.805414071924
2021-08-05,110.6648329840713,219.21315755030355,4805.919059686273
2021-08-06,110.98772430790355,218.19861374786498,4764.662964179857
2021-08-09,113.70479213537487,217.5442432689303,4742.244334336229
2021-08-10,113.92677491240242,218.5126497897957,4809.974874049731
2021-08-11,118.7916211241256,219.70203929220924,4818.444245608391
2021-08-12,123.10992950383364,218.48891073779893,4737.889434676738
2021-08-13,122.57197507325515,218.47939664375232,4792.357764916741
2021-08-16,125.05202216961024,223.25495606716336,4755.989579426534
2021-08-17,126.7526243354482,227.19072224868094,4866.058960424264
2021-08-18,130.34828432428856,228.22981630256558,4931.508563459029
2021-08-19,127.93361659169295,228.3622359345215,4907.070259107285
2021-08-20,129.77893957443135,228.68223860292466,4985.079102962146
2021-08-23,132.63500441567706,230.1355804149494,4991.135992247477
2021-08-24,128.12754821736232,227.83933047889752,5044.491327737231
2021-08-25,125.20608603244543,227.29913476791137,5075.949573581811
2021-08-26,120.27447522046639,223.58263640514775,5026.667982390113
2021-08-27,119.69996111657657,224.5219139738309,4989.994151269963
2021-08-30,121.50302174969053,226.02492350133738,5054.072063061322
2021-08-31,125.28439009340032,224.98042750368572,5035.822974195602
2021-09-01,125.5454908128497,228.59531965044553,5013.494525047921
2021-09-02,129.7799703073625,225.855546594136,4958.343489118926
2021-09-03,126.32253669392438,222.6167919985351,4985.605696151146
2021-09-06,122.1647816239993,223.16164847945996,5112.585264103927
2021-09-07,122.10237698717168,225.55575365230098,5049.528152806616
2021-09-08,123.1177429749658,229.4319909547253,5053.016730533141
2021-09-09,123.111107727706,228.42725647595432,5141.434283268767
2021-09-10,118.19530938702644,230.95078031306448,5138.577998917648
2021-09-13,118.05563775000226,230.90803881384923,5168.615454275177
2021-09-14,115.08449868066634,230.55587892329092,5105.182123535783
2021-09-15,116.70624844531801,232.6487620658169,5133.541704266998
